robot_id,timestamp,battery_level,temperature,cycle_count,motor_health,cpu_usage,memory_usage,alerts,id,created_date,updated_date,created_by_id,created_by,is_sample
"692bceb9157fcdde9d5bb1c3","2025-01-15T10:00:00Z","92","40","15400","95","35","42","[]","692bceef157fcdde9d5bb1fb","2025-11-30T04:58:23.740000","2025-11-30T04:58:23.740000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","2025-01-15T11:00:00Z","89","42","15408","94","48","45","[]","692bceef157fcdde9d5bb1fc","2025-11-30T04:58:23.740000","2025-11-30T04:58:23.740000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","2025-01-15T12:00:00Z","85","45","15415","94","62","51","[""High temperature warning""]","692bceef157fcdde9d5bb1fd","2025-11-30T04:58:23.740000","2025-11-30T04:58:23.740000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","2025-01-15T13:00:00Z","82","43","15418","94","55","48","[]","692bceef157fcdde9d5bb1fe","2025-11-30T04:58:23.740000","2025-11-30T04:58:23.740000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","2025-01-15T14:00:00Z","87","42","15420","94","42","44","[]","692bceef157fcdde9d5bb1ff","2025-11-30T04:58:23.740000","2025-11-30T04:58:23.740000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceeb8c7ef1d2796fcac9","2025-01-14T10:00:00Z","92","40","15400","95","45","62","[]","692bcf188c7ef1d2796fcae5","2025-11-30T04:59:04.840000","2025-11-30T04:59:04.840000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceeb8c7ef1d2796fcac9","2025-01-14T09:00:00Z","95","38","15380","95","38","58","[]","692bcf188c7ef1d2796fcae6","2025-11-30T04:59:04.840000","2025-11-30T04:59:04.840000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceeb8c7ef1d2796fcac9","2025-01-14T08:00:00Z","98","35","15350","95","25","55","[]","692bcf188c7ef1d2796fcae7","2025-11-30T04:59:04.840000","2025-11-30T04:59:04.840000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceeb8c7ef1d2796fcacc","2025-01-14T08:00:00Z","23","72","42100","45","92","88","[""High temperature warning"",""Low battery critical"",""Motor degradation detected""]","692bcf188c7ef1d2796fcae8","2025-11-30T04:59:04.840000","2025-11-30T04:59:04.840000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceeb8c7ef1d2796fcaca","2025-01-14T09:00:00Z","65","38","28750","78","30","45","[]","692bcf188c7ef1d2796fcae9","2025-11-30T04:59:04.840000","2025-11-30T04:59:04.840000","692bcd1e7b93ba81de5430e5","[email]","false"