robot_id,joint_id,joint_name,joint_group,current_angle,min_angle,max_angle,temperature,torque,status,wear_level,id,created_date,updated_date,created_by_id,created_by,is_sample
"692bceb9157fcdde9d5bb1c3","1","Head Yaw","head","15","-90","90","38","25","normal","12","692bcede157fcdde9d5bb1d0","2025-11-30T04:58:06.313000","2025-11-30T04:58:06.313000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","2","Head Pitch","head","-5","-45","45","36","30","normal","8","692bcede157fcdde9d5bb1d1","2025-11-30T04:58:06.313000","2025-11-30T04:58:06.313000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","3","Torso Yaw","torso","0","-60","60","42","55","normal","18","692bcede157fcdde9d5bb1d2","2025-11-30T04:58:06.313000","2025-11-30T04:58:06.313000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","4","Torso Pitch","torso","5","-30","30","44","60","warning","45","692bcede157fcdde9d5bb1d3","2025-11-30T04:58:06.313000","2025-11-30T04:58:06.313000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","5","Torso Roll","torso","-2","-20","20","41","58","normal","22","692bcede157fcdde9d5bb1d4","2025-11-30T04:58:06.313000","2025-11-30T04:58:06.313000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","6","L Shoulder Pitch","left_arm","-45","-180","90","39","45","normal","15","692bcede157fcdde9d5bb1d5","2025-11-30T04:58:06.313000","2025-11-30T04:58:06.313000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","7","L Shoulder Roll","left_arm","20","-30","180","38","40","normal","10","692bcede157fcdde9d5bb1d6","2025-11-30T04:58:06.313000","2025-11-30T04:58:06.313000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","8","L Shoulder Yaw","left_arm","0","-120","120","37","35","normal","8","692bcede157fcdde9d5bb1d7","2025-11-30T04:58:06.313000","2025-11-30T04:58:06.313000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","9","L Elbow Pitch","left_arm","-30","-120","0","40","50","normal","20","692bcede157fcdde9d5bb1d8","2025-11-30T04:58:06.313000","2025-11-30T04:58:06.313000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","10","L Wrist Yaw","left_arm","0","-90","90","35","20","normal","5","692bcede157fcdde9d5bb1d9","2025-11-30T04:58:06.313000","2025-11-30T04:58:06.313000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","11","L Wrist Roll","left_arm","0","-90","90","34","18","normal","6","692bcede157fcdde9d5bb1da","2025-11-30T04:58:06.313000","2025-11-30T04:58:06.313000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","12","R Shoulder Pitch","right_arm","-40","-180","90","40","48","normal","16","692bcede157fcdde9d5bb1db","2025-11-30T04:58:06.313000","2025-11-30T04:58:06.313000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","13","R Shoulder Roll","right_arm","-15","-180","30","39","42","error","72","692bcede157fcdde9d5bb1dc","2025-11-30T04:58:06.313000","2025-11-30T04:58:06.313000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","14","R Shoulder Yaw","right_arm","10","-120","120","38","38","normal","11","692bcede157fcdde9d5bb1dd","2025-11-30T04:58:06.313000","2025-11-30T04:58:06.313000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","15","R Elbow Pitch","right_arm","-25","-120","0","41","52","normal","19","692bcede157fcdde9d5bb1de","2025-11-30T04:58:06.313000","2025-11-30T04:58:06.313000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","16","R Wrist Yaw","right_arm","5","-90","90","36","22","normal","7","692bcede157fcdde9d5bb1df","2025-11-30T04:58:06.313000","2025-11-30T04:58:06.313000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","17","R Wrist Roll","right_arm","-10","-90","90","35","20","normal","9","692bcede157fcdde9d5bb1e0","2025-11-30T04:58:06.313000","2025-11-30T04:58:06.313000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","18","L Thumb","left_hand","0","0","90","32","10","normal","5","692bcede157fcdde9d5bb1e1","2025-11-30T04:58:06.329000","2025-11-30T04:58:06.329000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","19","L Index","left_hand","30","0","90","31","8","normal","4","692bcede157fcdde9d5bb1e2","2025-11-30T04:58:06.329000","2025-11-30T04:58:06.329000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","20","L Middle","left_hand","30","0","90","31","8","normal","4","692bcede157fcdde9d5bb1e3","2025-11-30T04:58:06.329000","2025-11-30T04:58:06.329000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","21","L Ring","left_hand","30","0","90","30","7","normal","3","692bcede157fcdde9d5bb1e4","2025-11-30T04:58:06.329000","2025-11-30T04:58:06.329000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","22","L Pinky","left_hand","30","0","90","30","6","normal","3","692bcede157fcdde9d5bb1e5","2025-11-30T04:58:06.329000","2025-11-30T04:58:06.329000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","23","L Hand Roll","left_hand","0","-45","45","33","15","normal","6","692bcede157fcdde9d5bb1e6","2025-11-30T04:58:06.329000","2025-11-30T04:58:06.329000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","24","R Thumb","right_hand","45","0","90","33","12","normal","8","692bcede157fcdde9d5bb1e7","2025-11-30T04:58:06.329000","2025-11-30T04:58:06.329000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","25","R Index","right_hand","60","0","90","32","10","normal","7","692bcede157fcdde9d5bb1e8","2025-11-30T04:58:06.329000","2025-11-30T04:58:06.329000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","26","R Middle","right_hand","60","0","90","32","10","normal","6","692bcede157fcdde9d5bb1e9","2025-11-30T04:58:06.329000","2025-11-30T04:58:06.329000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","27","R Ring","right_hand","60","0","90","31","9","normal","5","692bcede157fcdde9d5bb1ea","2025-11-30T04:58:06.329000","2025-11-30T04:58:06.329000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","28","R Pinky","right_hand","60","0","90","31","8","normal","4","692bcede157fcdde9d5bb1eb","2025-11-30T04:58:06.329000","2025-11-30T04:58:06.329000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","29","R Hand Roll","right_hand","15","-45","45","34","16","normal","7","692bcede157fcdde9d5bb1ec","2025-11-30T04:58:06.329000","2025-11-30T04:58:06.329000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","30","L Hip Yaw","left_leg","0","-45","45","43","65","normal","25","692bcede157fcdde9d5bb1ed","2025-11-30T04:58:06.347000","2025-11-30T04:58:06.347000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","31","L Hip Roll","left_leg","5","-30","60","44","70","normal","28","692bcede157fcdde9d5bb1ee","2025-11-30T04:58:06.347000","2025-11-30T04:58:06.347000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","32","L Hip Pitch","left_leg","-20","-120","30","46","75","normal","30","692bcede157fcdde9d5bb1ef","2025-11-30T04:58:06.347000","2025-11-30T04:58:06.347000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","33","L Knee Pitch","left_leg","40","0","150","48","80","warning","52","692bcede157fcdde9d5bb1f0","2025-11-30T04:58:06.347000","2025-11-30T04:58:06.347000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","34","L Ankle Pitch","left_leg","-10","-50","30","42","60","normal","22","692bcede157fcdde9d5bb1f1","2025-11-30T04:58:06.347000","2025-11-30T04:58:06.347000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","35","L Ankle Roll","left_leg","0","-30","30","40","55","normal","18","692bcede157fcdde9d5bb1f2","2025-11-30T04:58:06.347000","2025-11-30T04:58:06.347000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","36","R Hip Yaw","right_leg","0","-45","45","43","65","normal","24","692bcede157fcdde9d5bb1f3","2025-11-30T04:58:06.347000","2025-11-30T04:58:06.347000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","37","R Hip Roll","right_leg","-5","-60","30","45","72","normal","27","692bcede157fcdde9d5bb1f4","2025-11-30T04:58:06.347000","2025-11-30T04:58:06.347000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","38","R Hip Pitch","right_leg","-20","-120","30","47","76","normal","31","692bcede157fcdde9d5bb1f5","2025-11-30T04:58:06.347000","2025-11-30T04:58:06.347000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","39","R Knee Pitch","right_leg","40","0","150","49","82","normal","35","692bcede157fcdde9d5bb1f6","2025-11-30T04:58:06.347000","2025-11-30T04:58:06.347000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","40","R Ankle Pitch","right_leg","-10","-50","30","43","62","normal","23","692bcede157fcdde9d5bb1f7","2025-11-30T04:58:06.347000","2025-11-30T04:58:06.347000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","41","R Ankle Roll","right_leg","0","-30","30","41","56","normal","19","692bcede157fcdde9d5bb1f8","2025-11-30T04:58:06.347000","2025-11-30T04:58:06.347000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceb9157fcdde9d5bb1c3","42","R Toe","right_leg","0","-20","45","38","30","normal","12","692bcede157fcdde9d5bb1f9","2025-11-30T04:58:06.347000","2025-11-30T04:58:06.347000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceeb8c7ef1d2796fcac9","1","Head Yaw","head","0","-90","90","35","20","normal","12","692bcf188c7ef1d2796fcad5","2025-11-30T04:59:04.831000","2025-11-30T04:59:04.831000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceeb8c7ef1d2796fcac9","2","Head Pitch","head","-15","-45","45","34","15","normal","8","692bcf188c7ef1d2796fcad6","2025-11-30T04:59:04.831000","2025-11-30T04:59:04.831000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceeb8c7ef1d2796fcac9","3","Torso Roll","torso","0","-30","30","40","45","normal","18","692bcf188c7ef1d2796fcad7","2025-11-30T04:59:04.831000","2025-11-30T04:59:04.831000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceeb8c7ef1d2796fcac9","4","Torso Pitch","torso","5","-45","45","42","50","warning","35","692bcf188c7ef1d2796fcad8","2025-11-30T04:59:04.831000","2025-11-30T04:59:04.831000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceeb8c7ef1d2796fcac9","5","Torso Yaw","torso","0","-60","60","38","40","normal","15","692bcf188c7ef1d2796fcad9","2025-11-30T04:59:04.831000","2025-11-30T04:59:04.831000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceeb8c7ef1d2796fcac9","6","L Shoulder Pitch","left_arm","-45","-180","90","44","55","normal","22","692bcf188c7ef1d2796fcada","2025-11-30T04:59:04.831000","2025-11-30T04:59:04.831000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceeb8c7ef1d2796fcac9","7","L Shoulder Roll","left_arm","20","0","90","41","48","normal","19","692bcf188c7ef1d2796fcadb","2025-11-30T04:59:04.831000","2025-11-30T04:59:04.831000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceeb8c7ef1d2796fcac9","8","L Elbow Yaw","left_arm","0","-120","120","38","35","normal","14","692bcf188c7ef1d2796fcadc","2025-11-30T04:59:04.831000","2025-11-30T04:59:04.831000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceeb8c7ef1d2796fcac9","9","L Elbow Roll","left_arm","-30","-90","0","36","30","normal","11","692bcf188c7ef1d2796fcadd","2025-11-30T04:59:04.831000","2025-11-30T04:59:04.831000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceeb8c7ef1d2796fcac9","10","L Wrist Yaw","left_arm","0","-100","100","33","20","normal","8","692bcf188c7ef1d2796fcade","2025-11-30T04:59:04.831000","2025-11-30T04:59:04.831000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceeb8c7ef1d2796fcac9","11","L Wrist Roll","left_arm","0","-30","30","32","18","normal","6","692bcf188c7ef1d2796fcadf","2025-11-30T04:59:04.831000","2025-11-30T04:59:04.831000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceeb8c7ef1d2796fcac9","12","R Shoulder Pitch","right_arm","-45","-180","90","68","75","error","65","692bcf188c7ef1d2796fcae0","2025-11-30T04:59:04.831000","2025-11-30T04:59:04.831000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceeb8c7ef1d2796fcac9","13","R Shoulder Roll","right_arm","-20","-90","0","43","50","normal","20","692bcf188c7ef1d2796fcae1","2025-11-30T04:59:04.831000","2025-11-30T04:59:04.831000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceeb8c7ef1d2796fcac9","30","L Hip Yaw","left_leg","0","-45","45","45","60","normal","25","692bcf188c7ef1d2796fcae2","2025-11-30T04:59:04.831000","2025-11-30T04:59:04.831000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceeb8c7ef1d2796fcac9","31","L Hip Roll","left_leg","0","-25","45","46","65","normal","28","692bcf188c7ef1d2796fcae3","2025-11-30T04:59:04.831000","2025-11-30T04:59:04.831000","692bcd1e7b93ba81de5430e5","[email]","false"
"692bceeb8c7ef1d2796fcac9","36","R Hip Yaw","right_leg","0","-45","45","44","58","normal","23","692bcf188c7ef1d2796fcae4","2025-11-30T04:59:04.831000","2025-11-30T04:59:04.831000","692bcd1e7b93ba81de5430e5","[email]","false"